真剣(マジ)で私(わたし)に恋しなさい!!,5,"野山, 風一郎",一迅社,KH447,2011.5,9784758042215
ツインスター・サイクロン・ランナウェイ.,3,"小川, 一水, 1975-",早川書房,KH971,2023.6,9784150315535
推し、燃ゆ,,"宇佐見, りん, 1999-",河出書房新社,KH971,2023.7,9784309419787
君が見たのは誰の夢?,,"森, 博嗣, 1957-",講談社,KH971,2023.4,9784065309704
真剣(マジ)で私(わたし)に恋しなさい!!,3,"野山, 風一郎",一迅社,KH447,2010.9,9784758041751
真剣(マジ)で私(わたし)に恋しなさい!!,2,"野山, 風一郎",一迅社,KH447,2010.5,9784758041485
真剣(マジ)で私(わたし)に恋しなさい!!,,"野山, 風一郎",一迅社,KH447,2010.1,9784758041249
真剣(マジ)で私(わたし)に恋しなさい!!,6,ホークアイ,一迅社,KH447,2011.9,9784758042536
十七八より,,"乗代, 雄介, 1986-",講談社,KH971,2022.1,9784065264034
スーパーの裏でヤニ吸うふたり,2,地主,スクウェア・エニックス,Y84,2023.1,9784757583627
ブラック・ラグーンエダイニシャルステージ.,1,"やまむら, はじめ, 1968-",小学館,Y84,2022.9,9784091576903
私はあなたの瞳の林檎,,"舞城, 王太郎, 1973-",講談社,KH971,2021.9,9784065248942
されど私の可愛い檸檬,,"舞城, 王太郎, 1973-",講談社,KH971,2021.1,9784065249376
諍い・ハーレム.,1,"シギサワ, カヤ",白泉社,Y84,2021.2,9784592711803
君たちは絶滅危惧種なのか?,,"森, 博嗣, 1957-",講談社,KH971,2021.4,9784065220030
ダンジョンの中のひと.,1,"双見, 酔",双葉社,Y84,2021.2,9784575855470
ポーの一族,2,"萩尾, 望都, 1949-",小学館,Y84,2016.5,9784091384096
ポーの一族,1,"萩尾, 望都, 1949-",小学館,Y84,2016.5,9784091384003
幻想ギネコクラシー,2,"沙村, 広明, 1970-",白泉社,Y84,2017.5,9784592711162
33歳独身女騎士隊長。,2,天原,BookLive,Y84,2021.1,9784866751368
BLACK LAGOON.,12,"広江, 礼威",小学館,Y84,2021.8,9784091576460
メランコリア,上巻,"道満, 晴明",集英社,Y84,2018.3,9784088908830
メランコリア,下巻,"道満, 晴明",集英社,Y84,2019.3,9784088912417
ザ・ビデオ・ゲーム・ウィズ・ノーネーム,,"赤野, 工作",KADOKAWA,KH811,2017.6,9784040723471
モモ艦長の秘密基地,1,"鶴田, 謙二",白泉社,Y84,2022.4,9784592712008
リアルの私はどこにいる？ : Ｗｈｅｒｅ　Ａｍ　Ｉ　ｏｎ　ｔｈｅ　Ｒｅａｌ　Ｓｉｄｅ？,,"森, 博嗣, 1957-",講談社,KH971,2022.4.15,9784065268063
人類最強の初恋,,"西尾, 維新, 1981-",講談社,KH971,2020.5,9784065197165
スパイ教室,1,竹町,KADOKAWA,KH971,2020.1,9784040734804
クリュセの魚,,"東, 浩紀, 1971-",河出書房新社,KH811,2016.8,9784309414737
宙(そら)に参る.,2,"肋骨, 凹介",リイド社,Y84,2021.8,9784845860999
ツインスター・サイクロン・ランナウェイ.,2,"小川, 一水, 1975-",早川書房,KH971,2022.2,9784150315061
恋と禁忌の述語論理(プレディケット),,"井上, 真偽",講談社,KH971,2018.12,9784065139950
げいさい,,"会田, 誠, 1965-",文藝春秋,KH971,2023.1,9784167921156
コンビニ人間,,"村田, 沙耶香, 1979-",文藝春秋,KH881,2018.9,9784167911300
人間に向いてない,,"黒澤, いづみ",講談社,KH971,2020.5,9784065197844
ブルースカイ,,"桜庭, 一樹, 1971-",早川書房,KH525,2011.4,9784150310288
i (アイ),,"西, 加奈子",ポプラ社,KH971,2019.11,9784591164457
走馬灯のセトリは考えておいて,,"柴田, 勝家, 1987-",早川書房,KH971,2022.11,9784150315375
殊能将之未発表短篇集,,"殊能, 将之, 1964-2013",講談社,KH971,2022.8,9784065289839
スパイ教室,2,竹町,KADOKAWA,KH971,2020.4,9784040736365
笑わない数学者,,"森, 博嗣, 1957-",講談社,KH372,1999.7,9784062646147
恋は暗黒。,,"十文字, 青",KADOKAWA,KH971,2022.8,9784046816603
キッチン,,"吉本, ばなな, 1964-",新潮社,KH747,2002.7,9784101359137
渚にて : 人類最後の日,,"Shute, Nevil, 1899-1960",東京創元社,KS171,2009.4,9784488616038
フリースタイル言語学,,"川原, 繁人, 1980-",大和書房,言語学,2022.6,9784479393894
境界線上のホライゾン,1 上,"川上, 稔, 1975-",アスキー・メディアワークス,KH258,2008.9,9784048672184
裏世界ピクニック,2,"宮澤, 伊織",早川書房,KH874,2017.1,9784150313012
六畳間ミステリーアパート,,"河端, ジュン一, 1988-",新潮社,KH971,2022.11,9784101802367
ウスズミの果て : MISSION IN THE APOCALYPSE.,1,"岩宗, 治生",KADOKAWA,Y84,2023.4,9784047374553
詩的私的ジャック : Jack the poetical private,,"森, 博嗣",講談社,913.6,1999.11,9784062647069
鍋に弾丸(たま)を受けながら,Volume1,"青木, 潤太朗",KADOKAWA,Y84,2022.1,9784041120972
鍋に弾丸(たま)を受けながら,Volume2,"青木, 潤太朗",KADOKAWA,Y84,2022.8,9784041126974
鍋に弾丸(たま)を受けながら,Volume3,"青木, 潤太朗",KADOKAWA,Y84,2023.3,9784041134870
ウスズミの果て : MISSION IN THE APOCALYPSE.,2,"岩宗, 治生",KADOKAWA,Y84,2023.9,9784047374614
デジタルゲーム研究,,"吉田, 寛, 1973-",東京大学出版会,コンピュータゲーム,2023.9,9784130101578
キドナプキディング : 青色サヴァンと戯言遣いの娘,,"西尾, 維新, 1981-",講談社,KH971,2023.2,9784065302347
音盤紀行,1,"毛塚, 了一郎",KADOKAWA,Y84,2022.5,9784047370906
宙(そら)に参る,1,"肋骨, 凹介",リイド社,Y84,2020.3,9784845860401
境界線上のホライゾンNEXT BOX : GENESISシリーズ.,HDDD英国編〈上〉,"川上, 稔, 1975-",KADOKAWA,KH971,2020.12,9784049127430
幻想ギネコクラシー,1,"沙村, 広明, 1970-",白泉社,Y84,2014.3,9784592710646
紫骸城事件 : inside the apocalypse castle,,"上遠野, 浩平, 1968-",講談社,KH851,2018.9,9784065128909
語り屋カタリの推理講戯,,"円居, 挽",講談社,KH867,2018.2,9784062941099
鏡面堂の殺人 : Theory of Relativity,,"周木, 律",講談社,KH971,2019.1.16,9784065139592
図書館の魔女,第2巻,"高田, 大介, 1968-",講談社,KH934,2016.4,9784062933667
一銭五厘の軌道降下,1,カルロ・ゼン,早川書房,KH851,2017.8,9784150312800
ディアスポラ,,"Egan, Greg, 1961-",早川書房,KS155,2005.9,9784150115319
敵は海賊・海賊版 : Dehumanize,,"神林, 長平, 1953-",早川書房,KH248,2010.8,9784150310080
プロローグ,,"円城, 塔",文藝春秋,KH821,2018.2,9784167910198
誤解するカド : ファーストコンタクトSF傑作選,,"野崎, まど",早川書房,KE211,2017.4,9784150312725
エピローグ,,"円城, 塔",早川書房,KH821,2018.2,9784150313166
九十九十九,,"舞城, 王太郎, 1973-",講談社,KH335,2007.1,9784062756242
世界の半分を怒らせる,,"押井, 守, 1951-",幻冬舎,KH897,2017.12,9784344426740
殺竜事件 : a case of dragonslayer,,"上遠野, 浩平, 1968-",講談社,KH851,2018.4,9784062941150
空の境界,下,"奈須, きのこ, 1973-",講談社,KH431,2008.1,9784062759465
華氏451度,,"Bradbury, Ray, 1920-2012",早川書房,KS152,2014.6,9784150119553
阿修羅ガール,,"舞城, 王太郎, 1973-",新潮社,KH335,2005.5,9784101186313
タイニーストーリーズ,,"山田, 詠美, 1959-",文藝春秋,KH954,2013.4,9784167558086
ゾンビ日記,,"押井, 守, 1951-",角川春樹事務所,KH897,2015.7,9784758439190
激突のヘクセンナハト,1,"川上, 稔, 1975-",KADOKAWA,KH851,2015.8,9784048653114
魍魎 (もうりょう) の匣 (はこ),,"京極, 夏彦",講談社,KH297,1999.9,9784062646673
空の境界未来福音 : the Garden of sinners/recalled out summer,,"奈須, きのこ, 1973-",星海社,KH431,2011.11,9784061389199
教会堂の殺人 : Game Theory,,"周木, 律",講談社,KH924,2018.9,9784065128534
人間のように泣いたのか?,,"森, 博嗣, 1957-",講談社,KH877,2018.1,9784065135945
別冊図書館戦争,1,"有川, 浩, 1972-",角川書店,KH67,2011.7,9784043898091
図書館革命,,"有川, 浩, 1972-",角川書店,KH67,2011.6,9784043898084
図書館内乱,,"有川, 浩, 1972-",角川書店,KH67,2011.4,9784043898060
一九八四年,,"Orwell, George, 1903-1950",早川書房,KS166,2009.7,9784151200533
ハーモニー,,"伊藤, 計劃, 1974-2009",早川書房,KH225,2010.12,9784150310196
図書館危機,,"有川, 浩, 1972-",角川書店,KH67,2011.5,9784043898077
アーモンド入りチョコレートのワルツ,,"森, 絵都, 1968-",角川書店,KH372,2005.6,9784043791019
白河夜船,,"吉本, ばなな, 1964-",新潮社,KH747,2002.1,9784101359175
占星術殺人事件,,"島田, 荘司, 1948-",講談社,KH924,2013.8,9784062775038
地球へ…,3,"竹宮, 恵子, 1950-",中央公論社,726.1,1995.1,9784122022416
地球へ…,2,"竹宮, 恵子, 1950-",中央公論社,726.1,1995.1,9784122022409
地球へ…,1,"竹宮, 恵子, 1950-",中央公論社,726.1,1995.1,9784122022393
"フライ,ダディ,フライ",,"金城, 一紀, 1968-",角川書店,KH248,2009.4,9784043852031
Go,,"金城, 一紀, 1968-",角川書店,KH248,2007.6,9784043852017
淵の王,,"舞城, 王太郎, 1973-",新潮社,KH867,2017.12,9784101186382
公正的戦闘規範,,"藤井, 太洋, 1971-",早川書房,KH824,2017.8,9784150312909
下流志向 : 学ばない子どもたち働かない若者たち,,"内田, 樹, 1950-",講談社,青少年問題--日本,2009.7,9784062763998
動物農場,,"Orwell, George, 1903-1950",筑摩書房,KS166,2013.9,9784480431035
ダブル・ジョーカー,,"柳, 広司, 1967-",角川書店,KH728,2012.6,9784041003282
ジョーカー・ゲーム,,"柳, 広司, 1967-",角川書店,KH728,2011.6,9784043829064
パラダイス・ロスト,,"柳, 広司, 1967-",角川書店,KH954,2013.6,9784041008263
キケン,,"有川, 浩, 1972-",新潮社,KH811,2013.7,9784101276328
異セカイ系,,"名倉, 編",講談社,KH884,2018.8,9784065125557
地の星 : 流転の海第2部,,"宮本, 輝, 1947-",新潮社,KH366,1996.3,9784101307510
血脈の火,,"宮本, 輝, 1947-",新潮社,KH366,1999.1,9784101307527
レッド・クイーン,3,"Aveyard, Victoria",ハーパーコリンズ・ジャパン,KS179,2019.1,9784596541024
彼女は一人で歩くのか?,,"森, 博嗣, 1957-",講談社,KH877,2015.1,9784062940030
The 2nd Combustion = 燃焼,The 2nd Combustion-燃焼,"冲方, 丁",早川書房,913.6,2010.1,9784150310158
The 1st Compression = 圧縮,The 1st Compression-圧縮,"冲方, 丁",早川書房,913.6,2010.1,9784150310141
"デボラ、眠っているのか？ : Deborah, are you sleeping?",,"森, 博嗣, 1957-",講談社,KH877,2016.10.18,9784062940375
レヴォリューションno.3,,"金城, 一紀, 1968-",角川書店,KH248,2008.9,9784043852024
SPEED,,"金城, 一紀, 1968-",角川書店,KH248,2011.6,9784043852055
ゴシック・神々の黄昏,上,"桜庭, 一樹",角川書店,913.6,2011.6-2011.7,9784044281243
ミステリー・アリーナ,,"深水, 黎一郎",講談社,KH824,2018.6,9784065118078
独白するユニバーサル横メルカトル,,"平山, 夢明, 1961-",光文社,KH145,2009.1,9784334745264
クイズ長嶋茂雄,,チームねじめ正一,光文社,"長島, 茂雄, 1936-",2000.1,9784334972776
人間の顔は食べづらい,,"白井, 智之, 1990-",KADOKAWA,KH924,2017.8,9784041056134
図書館戦争,,"有川, 浩, 1972-",角川書店,KH67,2011.4,9784043898053
進化計算アルゴリズム入門 : 生物の行動科学から導く最適解,,"大谷, 紀子, 情報工学",オーム社,遺伝的アルゴリズム,2018.6,9784274222382
ウォール街のランダム・ウォーカー : 株式投資の不滅の真理,,"Malkiel, Burton Gordon, 1932-",日本経済新聞出版社,株式相場,2019.7,9784532358235
BERTによる自然言語処理入門 : Transformersを使った実践プログラミング,,ストックマーク株式会社,オーム社,自然言語処理,2021.6,9784274227264
機械学習・深層学習による自然言語処理入門 : scikit-learnとTensorFlowを使った実践プログラミング,,"中山, 光樹, 1991-",マイナビ出版,自然言語処理,2020.2,9784839966607
秘密,,"谷崎, 潤一郎, 1886-1965",立東舎,KH971,2020.9,9784845635351
Python機械学習プログラミング : 達人データサイエンティストによる理論と実践,,"Raschka, Sebastian",インプレス,機械学習,2020.1,9784295010074
水車館の殺人,,"綾辻, 行人, 1960-",講談社,KH73,2008.4,9784062760324
夜は短し歩けよ乙女,,"森見, 登美彦, 1979-",角川書店,KH372,2008.12,9784043878024
上と外,上,"恩田, 陸, 1964-",幻冬舎,KH475,2007.1,9784344410190
上と外,下,"恩田, 陸, 1964-",幻冬舎,KH475,2007.1,9784344410206
スーパーの裏でヤニ吸うふたり.,1,地主,スクウェア・エニックス,Y84,2022.8,9784757580947
スパイ教室,3,竹町,KADOKAWA,KH971,2020.8,9784040737409
文学少女対数学少女,,"陸, 秋槎, 1988-",早川書房,KK491,2020.12.,9784151843518
ベーシックインカムの祈り,,"井上, 真偽",集英社,KH971,2022.1,9784087444452
池袋ウエストゲートパーク,16,"石田, 衣良, 1960-",文芸春秋,KH971,2022.9.10,9784167919337
RE:BEL ROBOTICA 0-レベルロボチカ0-,,"Mika Pikazo, 1993-",新潮社,KH971,2022.1,9784101802510
ボーパルバニー,#2,"江波, 光則",小学館,KH821,2016.4,9784094516067
ボーパルバニー,,"江波, 光則",小学館,KH821,2015.9,9784094515749
グッドモーニングレオン,1,"北郷, 海",フレックスコミックス,Y84,2022.11,9784866752532
宙(そら)に参る.,3,"肋骨, 凹介",リイド社,Y84,2022.11,9784845861415
別冊図書館戦争,2,"有川, 浩, 1972-",角川書店,KH67,2011.8,9784043898107
屈折する星屑,,"江波, 光則",早川書房,KH821,2017.3,9784150312671
空の中,,"有川, 浩, 1972-",角川書店,KH67,2008.6,9784043898015
海の底,,"有川, 浩, 1972-",角川書店,KH67,2009.4,9784043898022
魔法の色を知っているか? = What color is the magic?,,"森, 博嗣",講談社,KH877,2016.1,9784062940139
重力ピエロ,,"伊坂, 幸太郎, 1971-",新潮社,KH196,2006.7,9784101250236
浮雲,,"二葉亭, 四迷, 1864-1909",岩波書店,KH161,2004.1,9784003100714
τになるまで待って = Please stay until τ,,"森, 博嗣",講談社,913.6,2008.7,9784062761079
ロリータ,,"Nabokov, Vladimir Vladimirovich, 1899-1977",新潮社,KS165,2006.11,9784102105023
ペンギン・ハイウェイ,,"森見, 登美彦, 1979-",角川書店,KH877,2012.11,9784041005613
Yの悲劇,,"クイーン,エラリイ",新潮社,933,1987.11,9784102137024
ニューロマンサー,,"Gibson, William",早川書房,KS157,1986,9784150106720
流れ星が消えないうちに,,"橋本, 紡, 1967-",新潮社,KH119,2008.7,9784101351810
パニック・裸の王様,,"開高, 健",新潮社,913.6,1988,9784101128016
コインロッカー・ベイビーズ,,"村上, 竜, 1952-",講談社,KH384,2009.7,9784062764162
屍者の帝国,,"伊藤, 計劃, 1974-2009",河出書房新社,KH844,2014.11,9784309413259
道徳という名の少年,,"桜庭, 一樹, 1971-",角川書店,KH917,2013.3,9784041007501
老人と海,,"Hemingway, Ernest",新潮社,933.7,1970.1,9784102100042
カリフォルニア物語,第1巻,"吉田, 秋生",小学館,726.1,1994.12,9784091910011
私たちは生きているのか? = Are we under the biofeedback?,,"森, 博嗣",講談社,KH877,2017.2,9784062940610
風は青海を渡るのか?,,"森, 博嗣, 1957-",講談社,KH877,2016.6,9784062940368
The 3rd Exhaust = 排気,The 3rd Exhaust-排気,"冲方, 丁",早川書房,913.6,2010.1,9784150310165
赤目姫の潮解 = Lady scarlet eyes and her deliquescence,,"森, 博嗣",講談社,KH877,2016.7,9784062934435
ホテル・ニューハンプシャー,上,"Irving, John, 1942-",新潮社,KS159,1989.1,9784102273036
大いなる眠り,,"Chandler, Raymond, 1888-1959",早川書房,KS153,2014.7,9784150704643
卍(まんじ),,"谷崎, 潤一郎",新潮社,913.6,1969,9784101005089
探偵ガリレオ,,"東野, 圭吾, 1958-",文藝春秋,KH139,2002.2,9784167110079
容疑者Xの献身,,"東野, 圭吾, 1958-",文藝春秋,KH139,2008.8,9784167110123
穴,,"小山田, 浩子",新潮社,913.6,2016.8,9784101205410
阪急電車,,"有川, 浩, 1972-",幻冬舎,KH67,2010.8,9784344415133
予知夢,,"東野, 圭吾, 1958-",文藝春秋,KH139,2003.8,9784167110086
短篇五芒星,,"舞城, 王太郎, 1973-",講談社,KH867,2016.9,9784062934992
Zoo,2,"乙一, 1978-",集英社,KH488,2006.5,9784087460384
塩の街,,"有川, 浩, 1972-",角川書店,KH67,2010.1,9784043898039
僕と先輩のマジカル・ライフ,,"はやみね, かおる, 1964-",角川書店,KH129,2006.12,9784043839018
4TEEN (フォーティーン),,"石田, 衣良",新潮社,913.6,2005.12,9784101250519
コーヒーと恋愛,,"獅子, 文六, 1893-1969",筑摩書房,KH924,2013.4,9784480430496
どくとるマンボウ青春記,,"北, 杜夫, 1927-2011",新潮社,"北, 杜夫, 1927-2011",2000.1,9784101131528
異邦人(いりびと),,"原田, マハ",PHP研究所,KH831,2018.3,9784569768168
サラダ記念日,,"俵, 万智, 1962-",河出書房新社,KH612,1989.1,9784309402499
電波女と青春男,[1],"入間, 人間",アスキー・メディアワークス,KH191,2009.1,9784048674683
内田樹による内田樹,,"内田, 樹, 1950-",文藝春秋,"内田, 樹, 1950-",2017.12,9784167909888
ディスコ探偵水曜日,下巻,"舞城, 王太郎, 1973-",新潮社,KH335,2011.2,9784101186368
ユートピア,,トマス・モア,岩波書店,ユートピア,1978,9784003220214
少女不十分,,"西尾, 維新, 1981-",講談社,KH891,2015.11,9784062932462
幽霊を創出したのは誰か? = Who created the ghost?,,"森, 博嗣",講談社,913.6,2020.6,9784065194836
錬金術師の消失,,"紺野, 天龍, 1985-",早川書房,KH971,2020.12,9784150314637
機甲都市伯林,5,"川上, 稔, 1975-",メディアワークス,KH258,2001.1,9784840219457
機甲都市伯林,4,"川上, 稔, 1975-",メディアワークス,KH258,2001.6,9784840218436
機甲都市伯林,3 (パンツァーポリス1942),"川上, 稔, 1975-",メディアワークス,KH258,2001.2,9784840217354
機甲都市伯林 : パンツァーポリス1937,,"川上, 稔, 1975-",メディアワークス,KH258,2000.6,9784840215312
機甲都市伯林,2 (パンツァーポリス1939),"川上, 稔, 1975-",メディアワークス,KH258,2000.1,9784840216302
NHKにようこそ!,,"滝本, 竜彦, 1978-",角川書店,KH589,2005.6,9784043747023
カウボーイビパップ : 天国の扉,,"渡辺, 信一郎, 1965-",角川書店,KH692,2002.8,9784044199029
ゴシック・仮面舞踏会の夜,6,"桜庭, 一樹",角川書店,913.6,2010.11,9784044281137
ドグラ・マグラ,上,"夢野, 久作",角川書店,913.6,1976,9784041366035
秋の花の思い出,3,"桜庭, 一樹",角川書店,KH525,2011.1,9784044281144
青白く輝く月を見たか? = Did the moon shed a pale light?,,"森, 博嗣",講談社,KH877,2017.6,9784062940757
ゴシック・薔薇色の人生,7,"桜庭, 一樹",角川書店,913.6,2011.3,9784044281151
GOSICKs （ゴシックエス） : 冬のサクリファイス,4,"桜庭, 一樹",角川書店,913.6,2011.5.25(平23),9784044281199
キノの旅 : ｔｈｅ　Ｂｅａｕｔｉｆｕｌ　Ｗｏｒｌｄ,2,時雨沢　恵一,ＫＡＤＯＫＡＷＡ,913.6,2015.6,9784048694155
キノの旅　：　the Beautiful World,1,時雨沢 恵一,KADOKAWA,913.6,2000.7,9784048668491
キノの旅　：　the Beautiful World,3,時雨沢 恵一,KADOKAWA,913.6,2001.1,9784048694285
キノの旅　：　the Beautiful World,4,時雨沢 恵一,KADOKAWA,913.6,2001.7,9784048666268
キノの旅 : the Beautiful World,5,時雨沢 恵一,KADOKAWA,913.6,2002.1,9784048666275
キノの旅 : the Beautiful World,6,時雨沢 恵一,KADOKAWA,913.6,2002.8,9784048666282
痴人の愛,,,新潮社,,2003.6.10(平15),9784101005010
伽藍堂の殺人 : Banach-Tarski Paradox,,"周木, 律",講談社,KH924,2017.9,9784062937559
ブギーポップは笑わない,,"上遠野, 浩平",KADOKAWA,913.6,1998.2,9784048694445
ブギーポップ・リターンズＶＳイマジネーター,Ｐａｒｔ　１,上遠野∥浩平,メディアワークス,913.6,2000.4,9784840209434
ブギーポップ・リターンズＶＳイマジネーター,Ｐａｒｔ　２,上遠野∥浩平,メディアワークス,913.6,1999.1,9784840209441
ブギーポップ・イン・ザ・ミラー「パンドラ」,,上遠野∥浩平,メディアワークス,913.6,2000.4,9784840210355
鏡の中は日曜日,,"殊能, 将之, 1964-2013",講談社,KH573,2005.6,9784062751193
春の嵐 : ゲルトルート,,"Hesse, Hermann",新潮社,KS398,1989.7,9784102001011
ロミオとロミオは永遠に,下,"恩田, 陸, 1964-",早川書房,KH475,2006.7,9784150308568
6TEEN (シックスティーン),,"石田, 衣良",新潮社,913.6,2012.7,9784101250564
レヴォリューションNo.0,,"金城, 一紀, 1968-",角川書店,KH851,2013.6,9784041008317
歌行灯,,"泉, 鏡花, 1873-1939",岩波書店,KH231,1988.9,9784003102725
ホテル・ニューハンプシャー,下巻,ジョン・アーヴィング,新潮社,933.7,1989.1,9784102273043
迷宮百年の睡魔 : LABYRINTH IN ARM OF MORPHEUS,,"森, 博嗣, 1957-",講談社,KH877,2017.2,9784062936071
すばらしい新世界,,"Huxley, Aldous",早川書房,KS158,2017.1,9784151200861
know,,"野崎, まど",早川書房,KH894,2013.7,9784150311216
女王の百年密室 : GOD SAVE THE QUEEN,,"森, 博嗣, 1957-",講談社,KH877,2017.1,9784062935838
ロミオとロミオは永遠に,上,"恩田, 陸, 1964-",早川書房,KH475,2006.7,9784150308551
ヤキトリ,2,カルロ・ゼン,早川書房,KH851,2018.4,9784150313180
空の境界,上,"奈須, きのこ, 1973-",講談社,KH431,2007.11,9784062758925
日本再発見 : 芸術風土記,,"岡本, 太郎, 1911-1996",KADOKAWA,日本--紀行,2015.7,9784044094881
海賊島事件 : the man in pirate's island,,"上遠野, 浩平, 1968-",講談社,KH971,2018.12,9784065139639
図書館の魔女,第4巻,"高田, 大介, 1968-",講談社,KH934,2016.5,9784062933889
