真剣(マジ)で私(わたし)に恋しなさい!!,5,"野山, 風一郎",一迅社,KH447,2011.5,9784758042215
レッド・クイーン,,"Aveyard, Victoria",ハーパーコリンズ・ジャパン,KS151,2017.3,9784596550484
図書館の魔女,第3巻,"高田, 大介, 1968-",講談社,KH934,2016.5,9784062933872
閻魔堂沙羅の推理奇譚,,"木元, 哉多",講談社,KH857,2018.3,9784062941075
その可能性はすでに考えた,,"井上, 真偽",講談社,KH844,2018.2,9784062938532
ガラスの剣,2,"Aveyard, Victoria",ハーパーコリンズ・ジャパン,KS151,2018.1,9784596550774
QED : 六歌仙の暗号,,"高田, 崇史, 1958-",講談社,KH582,2003.3,9784062736886
製造人間は頭が固い,,"上遠野, 浩平, 1968-",早川書房,KH851,2017.6,9784150312794
ほんとうの花を見せにきた,,"桜庭, 一樹, 1971-",文藝春秋,KH917,2017.11,9784167909567
殺人出産,,"村田, 沙耶香, 1979-",講談社,KH881,2017.3.28 (７刷),9784062934770
武士道ジェネレーション,,"誉田, 哲也, 1969-",文藝春秋,KH841,2018.9,9784167911324
幼女さまとゼロ級守護者さま,2,SCA自,SBクリエイティブ,KH931,2018.4,9784797396751
僕の小規模な奇跡,,"入間, 人間",アスキー・メディアワークス,KH191,2011.5,9784048705875
BEATLESS,下,"長谷, 敏司, 1974-",KADOKAWA,KH831,2018.2,9784041065822
BEATLESS,上,"長谷, 敏司, 1974-",KADOKAWA,KH831,2018.2,9784041065839
読書で離婚を考えた。,,"円城, 塔",幻冬舎,読書,2017.6,9784344031340
Levius/est,vol.1,"中田, 春彌",集英社,Y84,2015.12,9784088902784
科学者はなぜ神を信じるのか : コペルニクスからホーキングまで,,"三田, 一郎, 1944-",講談社,宗教と科学,2018.6,9784065120507
君だけが光,,"シギサワ, カヤ",白泉社,Y84,2018.8,9784592711360
BLACK LAGOON,11,"広江, 礼威",小学館,Y84,2018.11,9784091575517
魔法少女は死亡する,,"シギサワ, カヤ",白泉社,Y84,2018.12,9784592711445
試着室で思い出したら、本気の恋だと思う。,,"尾形, 真理子",幻冬舎,KH897,2014.2,9784344421509
涙香迷宮,,"竹本, 健治, 1954-",講談社,KH934,2018.3,9784062938723
サイコロジカル,下 (曳かれ者の小唄),"西尾, 維新, 1981-",講談社,KH437,2008.1,9784062762120
兎吊木垓輔の戯言殺し,上 (兎吊木垓輔の戯言殺し),"西尾, 維新",講談社,913.6,2008.1,9784062761796
クビツリハイスクール : 戯言遣いの弟子 : 西尾維新文庫,,"西尾, 維新, 1981-",講談社,KH437,2008.8.12,9784062761338
クビシメロマンチスト : 人間失格・零崎人識 : 西尾維新文庫,,"西尾, 維新, 1981-",講談社,KH437,2008.6.13,9784062760775
クビキリサイクル : 青色サヴァンと戯言遣い,,"西尾, 維新, 1981-",講談社,KH437,2008.4,9784062754309
WORLD END ECONOMiCA,3,"支倉, 凍砂",KADOKAWA,KH831,2015.7,9784048693257
境界線上のホライゾン,3 下,"川上, 稔, 1975-",アスキー・メディアワークス,KH258,2010.9,9784048687355
境界線上のホライゾン,6上,"川上, 稔, 1975-",アスキー・メディアワークス,KH851,2013.5,9784048916233
境界線上のホライゾン,11下,"川上, 稔, 1975-",KADOKAWA,KH851,2018.12,9784049122107
WORLD END ECONOMiCA,1,"支倉, 凍砂",KADOKAWA,KH831,2014.12,9784048691123
WORLD END ECONOMiCA,2,"支倉, 凍砂",KADOKAWA,KH831,2015.3,9784048693240
境界線上のホライゾン,3 中,"川上, 稔, 1975-",アスキー・メディアワークス,KH258,2010.7,9784048686471
境界線上のホライゾン,3 上,"川上, 稔, 1975-",アスキー・メディアワークス,KH258,2010.6,9784048686006
境界線上のホライゾン,2 下,"川上, 稔, 1975-",アスキー・メディアワークス,KH258,2009.7,9784048679015
境界線上のホライゾン,2 上,"川上, 稔, 1975-",アスキー・メディアワークス,KH258,2009.6,9784048678483
境界線上のホライゾン,1 下,"川上, 稔, 1975-",アスキー・メディアワークス,KH258,2008.1,9784048672702
[ソウ]楽都市Osaka,上,"川上, 稔, 1975-",メディアワークス,KH258,1999.2,9784073108931
閉鎖都市巴里,下,"川上, 稔, 1975-",メディアワークス,KH258,2000.1,9784840213899
閉鎖都市巴里,上,"川上, 稔, 1975-",メディアワークス,KH258,1999.11,9784840213493
裏世界ピクニック : ふたりの怪異探検ファイル,,"宮澤, 伊織",早川書房,KH874,2017.2,9784150312640
新本格魔法少女りすか,,"西尾, 維新, 1981-",講談社,KH971,2020.4,9784065186497
池袋ウエストゲートパーク,13,"石田, 衣良, 1960-",文芸春秋,KH971,2019.9.10,9784167913441
やはり俺の青春ラブコメはまちがっている。,[1],"渡, 航",小学館,KH692,2011.3,9784094512625
電詞都市DT,下,"川上, 稔, 1975-",メディアワークス,KH258,2002.6,9784840221184
Banana fish another story,,"吉田, 秋生",小学館,726.1,1997.12,9784091911827
Banana fish,第10巻,"吉田, 秋生",小学館,726.1,1997.6,9784091911704
Banana fish,第9巻,"吉田, 秋生",小学館,726.1,1997.6,9784091911698
Banana fish,第8巻,"吉田, 秋生",小学館,726.1,1997.5,9784091911681
Banana fish,第7巻,"吉田, 秋生",小学館,726.1,1997.5,9784091911674
Banana fish,第6巻,"吉田, 秋生",小学館,726.1,1997.3,9784091911667
Banana fish,第4巻,"吉田, 秋生",小学館,726.1,1997.2,9784091911643
Banana fish,第3巻,"吉田, 秋生",小学館,726.1,1997.2,9784091911636
Banana fish,第2巻,"吉田, 秋生",小学館,726.1,1997.1,9784091911629
Banana fish,第1巻,"吉田, 秋生",小学館,726.1,1997.1,9784091911612
星系出雲の兵站,4,"林, 譲治, 1962-",早川書房,KH971,2019.4,9784150313708
星系出雲の兵站,3,"林, 譲治, 1962-",早川書房,KH971,2019.1,9784150313586
星系出雲の兵站,2,"林, 譲治, 1962-",早川書房,KH831,2018.1,9784150313425
星系出雲の兵站,1,"林, 譲治, 1962-",早川書房,KH831,2018.8,9784150313401
玩具都市弁護士(トイ・シティ・ロイヤーズ),,"青柳, 碧人",講談社,KH811,2016.2,9784062940207
スカル・ブレーカ = The skull breaker,,"森, 博嗣",中央公論新社,913.6,2015.3,9784122060944
ブラッド・スクーパ = The blood scooper,,"森, 博嗣",中央公論新社,913.6,2014.4,9784122059320
ヴォイド・シェイパ = The void shaper,,"森, 博嗣",中央公論新社,913.6,2013.4,9784122057777
ゴシック・その罪は名もなき,2 (その罪は名もなき),"桜庭, 一樹",角川書店,KH525,2009.11,9784044281076
Gosick,,"桜庭, 一樹, 1971-",角川書店,KH525,2009.9,9784044281069
春来たる死神,,"桜庭, 一樹",角川書店,913.6,2010.3,9784044281090
連射王,下,"川上, 稔, 1975-",アスキー・メディアワークス,KH851,2013.3,9784048915069
連射王,上,"川上, 稔, 1975-",アスキー・メディアワークス,KH851,2013.2,9784048914123
池袋ウエストゲートパーク,12,"石田, 衣良, 1960-",文芸春秋,KH844,2018.9.10,9784167911317
ロード・エルメロイ2世の事件簿,1,TYPE-MOON,KADOKAWA,KH971,2019.4,9784041080740
Black lagoon,2,"広江, 礼威",小学館,Y84,2003.8,9784091572028
Black lagoon,1,"広江, 礼威",小学館,Y84,2003.1,9784091572011
Black lagoon,5,"広江, 礼威",小学館,Y84,2006.4,9784091570208
Black lagoon,6,"広江, 礼威",小学館,Y84,2006.12,9784091570758
ヒトクイマジカル : 殺戮奇術の匂宮兄妹 : 西尾維新文庫,,"西尾, 維新, 1981-",講談社,KH437,2008.12.12,9784062762267
十三階段,上,"西尾, 維新",講談社,913.6,2009.2,9784062762830
四畳半神話大系,,"森見, 登美彦, 1979-",角川書店,KH372,2008.3,9784043878017
天空の矢はどこへ?,,"森, 博嗣, 1957-",講談社,KH877,2018.6,9784065118177
青色サヴァンと戯言遣い,下 (青色サヴァンと戯言遣い),"西尾, 維新",講談社,913.6,2009.6,9784062763899
丸太町ルヴォワール,,"円居, 挽",講談社,KH335,2012.9,9784062773690
私の男,,"桜庭, 一樹",文藝春秋,913.6,2010.4,9784167784010
赤き征裁vs.橙なる種,中 (赤き征裁vs.橙なる種),"西尾, 維新",講談社,913.6,2009.4,9784062763370
マインド・クァンチャ,,"森, 博嗣, 1957-",中央公論新社,KH877,2017.3,9784122063761
フォグ・ハイダ = The fog hider,,"森, 博嗣",中央公論新社,KH877,2016.3,9784122062375
ツインスター・サイクロン・ランナウェイ,,"小川, 一水, 1975-",早川書房,KH971,2020.3,9784150314217
流転の海,第1部,"宮本, 輝, 1947-",新潮社,KH366,1990.4,9784101307503
道化師の蝶,,"円城, 塔",講談社,KH821,2015.1,9784062930079
キッズアーオールライト,,"岡田, 智彦, 1973-",河出書房新社,KH469,2006.3,9784309407852
青年のための読書クラブ,,"桜庭, 一樹, 1971-",新潮社,KH525,2011.7,9784101356815
神様のメモ帳,[1],"杉井, 光",アスキー・メディアワークス,913.6,2007.1-,9784048670975
神様のメモ帳,[1],"杉井, 光",アスキー・メディアワークス,913.6,2007.1-,9784840238885
我もまたアルカディアにあり,,"江波, 光則",早川書房,KH821,2015.6,9784150311964
東京湾の向こうにある世界は、すべて造り物だと思う,,"中西, 鼎, 1992-",新潮社,KH971,2019.8,9784101801599
後藤さんのこと,,"円城, 塔",早川書房,KH95,2012.3,9784150310622
ハイウイング・ストロール,,"小川, 一水, 1975-",早川書房,KH971,2019.8,9784150313906
言鯨16号,,"九岡, 望, 1988-",早川書房,KH971,2019.1,9784150313562
銃とチョコレート,,"乙一, 1978-",講談社,KH897,2016.7,9784062933964
スカイ・イクリプス,,"森, 博嗣, 1957-",中央公論新社,KH372,2009.2,9784122051171
ゴシック・青い薔薇の下で,3 (青い薔薇の下で),"桜庭, 一樹",角川書店,KH525,2010.1,9784044281083
GOSICKs（ゴシックエス） : 夏から遠ざかる列車,2,"桜庭, 一樹",角川書店,913.6,2010.9.25(平22),9784044281120
戯言遣いとの関係,戯言遣いとの関係,"西尾, 維新",講談社,913.6,2010.3,9784061826823
零崎双識との関係,零崎双識との関係,"西尾, 維新",講談社,913.6,2010.3,9784061826816
錬金術師の密室,,"紺野, 天龍, 1985-",早川書房,KH971,2020.2,9784150314194
濱地健三郎の霊(くしび)なる事件簿,,"有栖川, 有栖, 1959-",KADOKAWA,KH971,2020.2,9784041083222
ゴシック・愚者を代弁せよ,4,"桜庭, 一樹",角川書店,KH525,2010.5,9784044281106
キャサリンはどのように子供を産んだのか? = How did Catherine Cooper have a child?,,"森, 博嗣",講談社,KH971,2020.2,9784065182833
神はいつ問われるのか?,,"森, 博嗣, 1957-",講談社,KH971,2019.1,9784065174456
ビビビ・ビ・バップ,,"奥泉, 光, 1956-",講談社,KH971,2019.6,9784065157138
ホルモー六景,,"万城目, 学",角川書店,KH335,2010.11,9784043939022
鴨川ホルモー,,"万城目, 学",角川書店,KH335,2009.2,9784043939015
月とライカと吸血姫(ノスフェラトゥ),,"牧野, 圭祐, 1980-",小学館,KH867,2016.12,9784094516470
それでもデミアンは一人なのか? = Still does Demian have only one brain?,,"森, 博嗣",講談社,913.6,2019.6,9784065145371
終末なにしてますか?忙しいですか?救ってもらっていいですか?,[01],"枯野, 瑛",KADOKAWA,KH851,2014.11-2017.2,9784041040393
終末なにしてますか?忙しいですか?救ってもらっていいですか?,[01],"枯野, 瑛",KADOKAWA,KH851,2014.11-2017.2,9784041051795
終末なにしてますか?忙しいですか?救ってもらっていいですか?,[01],"枯野, 瑛",KADOKAWA,KH851,2014.11-2017.2,9784041038352
終末なにしてますか?忙しいですか?救ってもらっていいですか?,[01],"枯野, 瑛",KADOKAWA,KH851,2014.11-2017.2,9784041032886
クオリディア・コード,,"渡, 航",集英社,KH951,2016.8,9784086311342
クオリディア・コード,2,"渡, 航",集英社,KH951,2016.12,9784086311649
クオリディア・コード,3,"渡, 航",集英社,KH951,2017.1,9784086312080
クズと金貨のクオリディア,,"さがら, 総",集英社,KH917,2015.1,9784086310246
しずるさんと偏屈な死者たち : The Eccentric Dead In White Sickroom,,"上遠野, 浩平, 1968-",星海社,KH851,2013.7,9784061389519
幼女さまとゼロ級守護者さま,,SCA自,SBクリエイティブ,KH931,2017.12,9784797393651
神様のメモ帳,[1],"杉井, 光",アスキー・メディアワークス,913.6,2007.1-,9784048679107
野崎まど劇場,,"野崎, まど",アスキー・メディアワークス,913.6,2012.11,9784048910996
アステリズムに花束を : 百合SFアンソロジー,,早川書房,早川書房,KH6,2019.6,9784150313838
終末なにしてますか?忙しいですか?救ってもらっていいですか?,[01],"枯野, 瑛",KADOKAWA,KH851,2014.11,9784041022696
終末なにしてますか?忙しいですか?救ってもらっていいですか?,[01],"枯野, 瑛",KADOKAWA,KH851,2014.11-2017.2,9784041022702
数学する人生,,"岡, 潔, 1901-1978",新潮社,"岡, 潔, 1901-1978",2019.4,9784101012513
五覚堂の殺人 : Burning Ship,,"周木, 律",講談社,KH924,2017.3,9784062936231
ドーナツを穴だけ残して食べる方法,,大阪大学,日本経済新聞出版社,学術,2019.9,9784532199555
そして二人だけになった : Until Death Do Us Part,,"森, 博嗣, 1957-",講談社,KH877,2018.9,9784065125939
QED : 百人一首の呪 (しゅ),,"高田, 崇史",講談社,913.6,2002.1,9784062736077
烏の伝言 (つてこと),上,"高田, 大介",講談社,913.6,2017.5,9784062936545
烏の伝言 (つてこと),上,"高田, 大介",講談社,913.6,2017.5,9784062936538
紙の動物園,,"Liu, Ken, 1976-",早川書房,KS163,2017.4,9784150121211
双孔堂の殺人 : Duble Torus,,"周木, 律",講談社,KH924,2016.12.15,9784062935487
零崎人識の人間関係,無桐伊織との関係,"西尾, 維新, 1981-",講談社,KH437,2010.3,9784061826809
私とは何か : 「個人」から「分人」へ,,"平野, 啓一郎, 1975-",講談社,KH145,2013.9.6 (９刷),9784062881722
Black lagoon,4,"広江, 礼威",小学館,Y84,2005.8,9784091572042
Black lagoon,3,"広江, 礼威",小学館,Y84,2004.5,9784091572035
彼女が好きなものはホモであって僕ではない,,"浅原, ナオト",KADOKAWA,KH811,2018.2,9784040725130
コハエースDX,,経験値,KADOKAWA,Y84,2018.1,9784041065457
ぐだぐだエース,2,TYPE-MOON,KADOKAWA,Y84,2020.3,9784041090893
大聖堂の殺人 : The Books,,"周木, 律",講談社,KH971,2019.2,9784065145326
コズミック : 世紀末探偵神話,,"清涼院, 流水, 1974-",講談社,KH544,1996.9,9784061819283
生ポアニキ,,"アサウラ, 1984-",オーバーラップ,KH811,2014.1,9784865540109
ウィトゲンシュタイン『論理哲学論考』を読む,,"野矢, 茂樹, 1954-",筑摩書房,論理哲学論考,2006.4,9784480089816
論理哲学論考,,"Wittgenstein, Ludwig, 1889-1951",岩波書店,記号論理学,2003.8,9784003368916
戦争は女の顔をしていない,,"Aleksievich, Svetlana, 1948-",岩波書店,世界戦争 (1939-1945)--会戦--ロシア,2016.2,9784006032951
絞首台の黙示録,,"神林, 長平, 1953-",早川書房,KH851,2018.3,9784150313210
新・明解C言語,中級編,"柴田, 望洋, 1963-",SBクリエイティブ,プログラミング (コンピュータ),2015.6,9784797384116
新・解きながら学ぶC言語,,"柴田, 望洋, 1963-",SBクリエイティブ,プログラミング用言語,2016.2,9784797384093
新C言語入門,シニア編,"林, 晴比古, 1948-",ソフトバンクパブリッシング,プログラミング用言語,2004.2,9784797325621
映画銀魂2掟は破るためにこそあるSILVER MEMORIESビジュアルブック,,,集英社,映画 日本,2018.8,9784087925265
応用事例とイラストでわかる離散数学,,"延原, 肇, 計算知能",共立出版,組合せ論,2015.2,9784320110991
複素解析入門,,"原, 惟行",共立出版,複素関数論,2014.12,9784320110908
技術レポート作成と発表の基礎技法,,"野中, 謙一郎",コロナ社,科学論文,2018.4,9784339078152
パラノイア : トラブルシューターズ,,,ニューゲームズオーダー,Y94,2014.12,9784908124013
新クトゥルフ神話TRPGルールブック,,"Petersen, Sandy",KADOKAWA,ゲーム,2019.12,9784047358522
Latin,,"高畠, エナガ, 1989-2017",集英社,Y84,2012.4,9784087824483
まんがでわかるデザイン思考,,"小田, ビンチ, 1977-",小学館,思考 (経営管理),2017.1,9784093885768
100-HANDRED-,,"高畠, エナガ, 1989-2017",集英社,Y84,2012.12,9784087824780
SPY×FAMILY,3,"遠藤, 達哉",集英社,Y84,2020.1,9784088821832
SPY×FAMILY,2,"遠藤, 達哉",集英社,Y84,2019.1,9784088821207
北北西に曇と往け,2,"入江, あき",KADOKAWA,Y84,2018.3,9784047350526
塩田先生と雨井ちゃん,,"なかとか, くみこ",イースト・プレス,Y84,2015.5,9784781613048
塩田先生と雨井ちゃん,2,"なかとか, くみこ",イースト・プレス,Y84,2017.5,9784781615325
塩田先生と雨井ちゃん,3,"なかとか, くみこ",イースト・プレス,Y84,2019.7,9784781618005
零崎人識の人間関係,匂宮出夢との関係,"西尾, 維新, 1981-",講談社,KH437,2010.3,9784061826793
零崎軋識の人間ノック,,"西尾, 維新, 1981-",講談社,KH437,2012.5,9784062772068
SPY×FAMILY,1,"遠藤, 達哉",集英社,Y84,2019.7,9784088820118
有害無罪玩具,,"詩野, うら",KADOKAWA,Y84,2019.2,9784047355316
神々のいない星で : 僕と先輩の惑星クラフト,下,"川上, 稔, 1975-",KADOKAWA,KH971,2019.9,9784049127324
神々のいない星で : 僕と先輩の惑星クラフト,上,"川上, 稔, 1975-",KADOKAWA,KH971,2019.8,9784049125696
お気に召すまま : シギサワカヤ短編集,,"シギサワ, カヤ",白泉社,Y84,2019.6,9784592711513
33歳独身女騎士隊長。,,天原,BookLive,Y84,2018.11,9784866750385
リリィシステム,,"吉富, 昭仁",少年画報社,Y84,2019.3,9784785963989
北北西に曇と往け,1,"入江, あき",KADOKAWA,Y84,2017.1,9784047348318
近代スピリチュアリズム百年史 : その歴史と思想のテキスト,,"Thompson, Ernest",でくのぼう出版,心霊研究--歴史--近代,2011.2,9784434153716
コハエースGO : 帝都聖杯奇譚,,経験値,KADOKAWA,Y84,2016.11,9784041048658
ぐだぐだエース,1,TYPE-MOON,KADOKAWA,Y84,2019.3,9784041077252
机ノ上神話 : 幾花にいろ初期作品集,,"幾花, にいろ",芳文社,Y84,2019.2,9784832257429
零崎曲識 (ゼロザキマガシキ) の人間人間,,"西尾, 維新",講談社,913.6,2012.11,9784062773720
零崎双識の人間試験,,"西尾, 維新, 1981-",講談社,YU7,2004.2,9784061823594
ぼくの地球を守って,21,"日渡, 早紀",白泉社,726.1,1994.8,9784592122159
ぼくの地球を守って,11,"日渡, 早紀",白泉社,726.1,1991.7,9784592121916
ぼくの地球を守って,8,"日渡, 早紀",白泉社,726.1,1991.4,9784592115076
境界線上のホライゾンNEXT BOX : GENESISシリーズ,序章編,"川上, 稔, 1975-",KADOKAWA,KH971,2020.2,9784049130034
さめない街の喫茶店,,"はしゃ, 1992-",イースト・プレス,Y84,2017.12,9784781616162
さめない街の喫茶店,2,"はしゃ, 1992-",イースト・プレス,Y84,2019.11,9784781618388
あなたはコンピュータを理解していますか? : 10年後、20年後まで必ず役立つ根っこの部分がきっちりわかる!,,"梅津, 信幸",ソフトバンククリエイティブ,情報処理,2007.3,9784797339499
デッドドールのダブルD,デッドドールのダブルD,"越前, 魔太郎",講談社,KH95,2010.9,9784061827431
ヴァイオリンのV,ヴァイオリンのV,"越前, 魔太郎",講談社,KH95,2010.4,9784061827110
コハエース+,,経験値,角川書店,Y84,2013.6,9784041207635
コハエース,,経験値,角川書店,Y84,2012.6,9784041202838
コハエースEX,,経験値,KADOKAWA,Y84,2014.7,9784041017562
コハエースXP,,経験値,KADOKAWA,Y84,2015.9,9784041034125
コハエースこれくしょん,,経験値,KADOKAWA,Y84,2015.3,9784041028872
生徒会役員共,1,"氏家, ト全",講談社,Y84,2008.8,9784063840308
生徒会役員共,2,"氏家, ト全",講談社,Y84,2009.5,9784063841428
生徒会役員共,3,"氏家, ト全",講談社,Y84,2010.1,9784063842401
溺れるようにできている。 : 完全版,,"シギサワ, カヤ",白泉社,Y84,2015.12,9784592710912
月刊少女野崎くん,6,"椿, いづみ",スクウェア・エニックス,Y84,2015.2,9784757543782
外天楼,,"石黒, 正数, 1977-",講談社,Y84,2011.1,9784063761597
,3,栗井茶,スクウェア・エニックス,Y84,2011.6,9784757532731
劇場版空の境界第六章「忘却録音」画コンテ集,,"奈須, きのこ",講談社,Y88,2010.9,9784062837507
,11,栗井茶,スクウェア・エニックス,Y84,2017.7,9784757554313
,1,栗井茶,スクウェア・エニックス,Y84,2011.5,9784757532410
,2,栗井茶,スクウェア・エニックス,Y84,2011.5,9784757532427
劇場版空の境界第二章「殺人考察(前)」画コンテ集,,ufotable,講談社,Y88,2008.8,9784062836722
劇場版空の境界第三章「痛覚残留」画コンテ集,,ufotable,講談社,Y88,2008.9,9784062836753
劇場版空の境界第四章「伽藍の洞」画(え)コンテ集,,ufotable,講談社,Y88,2009.1,9784062836913
衛宮さんちの今日のごはん,1,TAa,KADOKAWA,Y84,2017.1,9784041052310
ちびちゅき! : TYPE-MOON学園,2,"華々, つぼみ",KADOKAWA,Y84,2014.12,9784041022917
DDD : Decoration Disorder Disconnection,1,"奈須, きのこ",講談社,913.6,2007,9784062836098
氷室の天地 : fate/school life,2,"磨伸, 映一郎",一迅社,Y84,2009.3,9784758080293
バイオーグ・トリニティ,11,"大, 暮維人",集英社,Y84,2017.2,9784088905976
月刊少女野崎くん,1,"椿, いづみ",スクウェア・エニックス,Y84,2012.4,9784757535664
月刊少女野崎くん,2,"椿, いづみ",スクウェア・エニックス,Y84,2012.11,9784757537774
月刊少女野崎くん,3,"椿, いづみ",スクウェア・エニックス,Y84,2013.6,9784757539853
月刊少女野崎くん,4,"椿, いづみ",スクウェア・エニックス,Y84,2014.1,9784757542037
月刊少女野崎くん,5,"椿, いづみ",スクウェア・エニックス,Y84,2014.7,9784757543539
Black lagoon,7,"広江, 礼威",小学館,Y84,2007.1,9784091571137
ちびちゅき! : TYPE-MOON学園,1,"華々, つぼみ",KADOKAWA,Y84,2014.7,9784041017319
氷室の天地 : fate/school life,3,"磨伸, 映一郎",一迅社,Y84,2010.2,9784758080675
氷室の天地 : fate/school life,1,"磨伸, 映一郎",一迅社,Y84,2008.2,9784758080064
バイオーグ・トリニティ,5,"大, 暮維人",集英社,Y84,2014.1,9784088900339
バイオーグ・トリニティ,6,"大, 暮維人",集英社,Y84,2015.3,9784088901220
バイオーグ・トリニティ,7,"大, 暮維人",集英社,Y84,2015.7,9784088902326
バイオーグ・トリニティ,8,"大, 暮維人",集英社,Y84,2016.1,9784088903330
リバーズ・エッジ,,"岡崎, 京子, 1963-",宝島社,Y84,2015.6,9784800242389
反・進化論講座 : 空飛ぶスパゲッティ・モンスターの福音書,,"Henderson, Bobby",築地書館,進化論,2006.12,9784806713401
